{    { {0.000000, 0.000000, -0.000000}, {0.000000, 0.000000}, {0.000000, 0.000000, -0.000000} },
    { {-0.708947, 0.000000, 0.844328}, {0.320981, 0.336562}, {-0.522957, 0.000000, 0.631817} },
    { {-1.087785, -0.344463, -1.035827}, {0.510000, 0.320981}, {-0.802409, -0.254094, -0.775117} },
    { {-1.087785, -1.035827, 0.000000}, {0.510000, 0.010000}, {-0.802409, -0.775117, 0.000000} },
    { {-0.344463, -0.732020, 0.842662}, {0.320981, 0.520000}, {-0.254094, -0.539978, 0.630571} },
    { {-0.344463, 0.842662, -1.035827}, {0.320981, 0.336562}, {-0.254094, 0.630571, -0.775117} },
    { {-0.732020, -1.087785, 0.053016}, {0.520000, 0.320981}, {-0.539978, -0.802409, 0.039672} },
    { {-0.732020, 0.053016, 0.842662}, {0.520000, 0.020000}, {-0.539978, 0.039672, 0.630571} },
    { {-1.087785, -0.297819, -1.035827}, {0.320981, 0.530000}, {-0.802409, -0.219687, -0.775117} },
    { {-1.087785, -1.035827, 0.053016}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.039672} },
    { {-0.297819, -0.752205, 0.837670}, {0.530000, 0.320981}, {-0.219687, -0.554867, 0.626835} },
    { {-0.297819, 0.837670, -1.035827}, {0.530000, 0.030000}, {-0.219687, 0.626835, -0.775117} },
    { {-0.752205, -1.087785, 0.105822}, {0.320981, 0.540000}, {-0.554867, -0.802409, 0.079188} },
    { {-0.752205, 0.105822, 0.837670}, {0.320981, 0.336562}, {-0.554867, 0.079188, 0.626835} },
    { {-1.087785, -0.250000, -1.035827}, {0.540000, 0.320981}, {-0.802409, -0.184413, -0.775117} },
    { {-1.087785, -1.035827, 0.105822}, {0.540000, 0.040000}, {-0.802409, -0.775117, 0.079188} },
    { {-0.250000, -0.769421, 0.829373}, {0.320981, 0.550000}, {-0.184413, -0.567566, 0.620626} },
    { {-0.250000, 0.829373, -1.035827}, {0.320981, 0.336562}, {-0.184413, 0.620626, -0.775117} },
    { {-0.769421, -1.087785, 0.158211}, {0.550000, 0.320981}, {-0.567566, -0.802409, 0.118391} },
    { {-0.769421, 0.158211, 0.829373}, {0.550000, 0.050000}, {-0.567566, 0.118391, 0.620626} },
    { {-1.087785, -0.201194, -1.035827}, {0.320981, 0.560000}, {-0.802409, -0.148412, -0.775117} },
    { {-1.087785, -1.035827, 0.158211}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.118391} },
    { {-0.201194, -0.783600, 0.817802}, {0.560000, 0.320981}, {-0.148412, -0.578026, 0.611968} },
    { {-0.201194, 0.817802, -1.035827}, {0.560000, 0.060000}, {-0.148412, 0.611968, -0.775117} },
    { {-0.783600, -1.087785, 0.209976}, {0.320981, 0.570000}, {-0.578026, -0.802409, 0.157127} },
    { {-0.783600, 0.209976, 0.817802}, {0.320981, 0.336562}, {-0.578026, 0.157127, 0.611968} },
    { {-1.087785, -0.151595, -1.035827}, {0.570000, 0.320981}, {-0.802409, -0.111824, -0.775117} },
    { {-1.087785, -1.035827, 0.209976}, {0.570000, 0.070000}, {-0.802409, -0.775117, 0.157127} },
    { {-0.151595, -0.794687, 0.803004}, {0.320981, 0.580000}, {-0.111824, -0.586204, 0.600894} },
    { {-0.151595, 0.803004, -1.035827}, {0.320981, 0.336562}, {-0.111824, 0.600894, -0.775117} },
    { {-0.794687, -1.087785, 0.260912}, {0.580000, 0.320981}, {-0.586204, -0.802409, 0.195242} },
    { {-0.794687, 0.260912, 0.803004}, {0.580000, 0.080000}, {-0.586204, 0.195242, 0.600894} },
    { {-1.087785, -0.101397, -1.035827}, {0.320981, 0.590000}, {-0.802409, -0.074796, -0.775117} },
    { {-1.087785, -1.035827, 0.260912}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.195242} },
    { {-0.101397, -0.802638, 0.785036}, {0.590000, 0.320981}, {-0.074796, -0.592069, 0.587449} },
    { {-0.101397, 0.785036, -1.035827}, {0.590000, 0.090000}, {-0.074796, 0.587449, -0.775117} },
    { {-0.802638, -1.087785, 0.310818}, {0.320981, 0.600000}, {-0.592069, -0.802409, 0.232587} },
    { {-0.802638, 0.310818, 0.785036}, {0.320981, 0.336562}, {-0.592069, 0.232587, 0.587449} },
    { {-1.087785, -0.050799, -1.035827}, {0.600000, 0.320981}, {-0.802409, -0.037472, -0.775117} },
    { {-1.087785, -1.035827, 0.310818}, {0.600000, 0.100000}, {-0.802409, -0.775117, 0.232587} },
    { {-0.050799, -0.807421, 0.763971}, {0.320981, 0.610000}, {-0.037472, -0.595597, 0.571685} },
    { {-0.050799, 0.763971, -1.035827}, {0.320981, 0.336562}, {-0.037472, 0.571685, -0.775117} },
    { {-0.807421, -1.087785, 0.359497}, {0.610000, 0.320981}, {-0.595597, -0.802409, 0.269015} },
    { {-0.807421, 0.359497, 0.763971}, {0.610000, 0.110000}, {-0.595597, 0.269015, 0.571685} },
    { {-1.087785, -0.000000, -1.035827}, {0.320981, 0.620000}, {-0.802409, -0.000000, -0.775117} },
    { {-1.087785, -1.035827, 0.359497}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.269015} },
    { {-0.000000, -0.809017, 0.739890}, {0.620000, 0.320981}, {-0.000000, -0.596775, 0.553666} },
    { {-0.000000, 0.739890, -1.035827}, {0.620000, 0.120000}, {-0.000000, 0.553666, -0.775117} },
    { {-0.809017, -1.087785, 0.406758}, {0.320981, 0.630000}, {-0.596775, -0.802409, 0.304380} },
    { {-0.809017, 0.406758, 0.739890}, {0.320981, 0.336562}, {-0.596775, 0.304380, 0.553666} },
    { {-1.087785, 0.050799, -1.035827}, {0.630000, 0.320981}, {-0.802409, 0.037472, -0.775117} },
    { {-1.087785, -1.035827, 0.406758}, {0.630000, 0.130000}, {-0.802409, -0.775117, 0.304380} },
    { {0.050799, -0.807421, 0.712890}, {0.320981, 0.640000}, {0.037472, -0.595597, 0.533461} },
    { {0.050799, 0.712890, -1.035827}, {0.320981, 0.336562}, {0.037472, 0.533461, -0.775117} },
    { {-0.807421, -1.087785, 0.452414}, {0.640000, 0.320981}, {-0.595597, -0.802409, 0.338545} },
    { {-0.807421, 0.452414, 0.712890}, {0.640000, 0.140000}, {-0.595597, 0.338545, 0.533461} },
    { {-1.087785, 0.101397, -1.035827}, {0.320981, 0.650000}, {-0.802409, 0.074796, -0.775117} },
    { {-1.087785, -1.035827, 0.452414}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.338545} },
    { {0.101397, -0.802638, 0.683076}, {0.650000, 0.320981}, {0.074796, -0.592069, 0.511151} },
    { {0.101397, 0.683076, -1.035827}, {0.650000, 0.150000}, {0.074796, 0.511151, -0.775117} },
    { {-0.802638, -1.087785, 0.496284}, {0.320981, 0.660000}, {-0.592069, -0.802409, 0.371373} },
    { {-0.802638, 0.496284, 0.683076}, {0.320981, 0.336562}, {-0.592069, 0.371373, 0.511151} },
    { {-1.087785, 0.151595, -1.035827}, {0.660000, 0.320981}, {-0.802409, 0.111824, -0.775117} },
    { {-1.087785, -1.035827, 0.496284}, {0.660000, 0.160000}, {-0.802409, -0.775117, 0.371373} },
    { {0.151595, -0.794687, 0.650566}, {0.320981, 0.670000}, {0.111824, -0.586204, 0.486824} },
    { {0.151595, 0.650566, -1.035827}, {0.320981, 0.336562}, {0.111824, 0.486824, -0.775117} },
    { {-0.794687, -1.087785, 0.538195}, {0.670000, 0.320981}, {-0.586204, -0.802409, 0.402735} },
    { {-0.794687, 0.538195, 0.650566}, {0.670000, 0.170000}, {-0.586204, 0.402735, 0.486824} },
    { {-1.087785, 0.201194, -1.035827}, {0.320981, 0.680000}, {-0.802409, 0.148412, -0.775117} },
    { {-1.087785, -1.035827, 0.538195}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.402735} },
    { {0.201194, -0.783600, 0.615489}, {0.680000, 0.320981}, {0.148412, -0.578026, 0.460575} },
    { {0.201194, 0.615489, -1.035827}, {0.680000, 0.180000}, {0.148412, 0.460575, -0.775117} },
    { {-0.783600, -1.087785, 0.577982}, {0.320981, 0.690000}, {-0.578026, -0.802409, 0.432509} },
    { {-0.783600, 0.577982, 0.615489}, {0.320981, 0.336562}, {-0.578026, 0.432509, 0.460575} },
    { {-1.087785, 0.250000, -1.035827}, {0.690000, 0.320981}, {-0.802409, 0.184413, -0.775117} },
    { {-1.087785, -1.035827, 0.577982}, {0.690000, 0.190000}, {-0.802409, -0.775117, 0.432509} },
    { {0.250000, -0.769421, 0.577982}, {0.320981, 0.700000}, {0.184413, -0.567566, 0.432509} },
    { {0.250000, 0.577982, -1.035827}, {0.320981, 0.336562}, {0.184413, 0.432509, -0.775117} },
    { {-0.769421, -1.087785, 0.615489}, {0.700000, 0.320981}, {-0.567566, -0.802409, 0.460575} },
    { {-0.769421, 0.615489, 0.577982}, {0.700000, 0.200000}, {-0.567566, 0.460575, 0.432509} },
    { {-1.087785, 0.297819, -1.035827}, {0.320981, 0.710000}, {-0.802409, 0.219687, -0.775117} },
    { {-1.087785, -1.035827, 0.615489}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.460575} },
    { {0.297819, -0.752205, 0.538195}, {0.710000, 0.320981}, {0.219687, -0.554867, 0.402735} },
    { {0.297819, 0.538195, -1.035827}, {0.710000, 0.210000}, {0.219687, 0.402735, -0.775117} },
    { {-0.752205, -1.087785, 0.650566}, {0.320981, 0.720000}, {-0.554867, -0.802409, 0.486824} },
    { {-0.752205, 0.650566, 0.538195}, {0.320981, 0.336562}, {-0.554867, 0.486824, 0.402735} },
    { {-1.087785, 0.344463, -1.035827}, {0.720000, 0.320981}, {-0.802409, 0.254094, -0.775117} },
    { {-1.087785, -1.035827, 0.650566}, {0.720000, 0.220000}, {-0.802409, -0.775117, 0.486824} },
    { {0.344463, -0.732020, 0.496284}, {0.320981, 0.730000}, {0.254094, -0.539978, 0.371373} },
    { {0.344463, 0.496284, -1.035827}, {0.320981, 0.336562}, {0.254094, 0.371373, -0.775117} },
    { {-0.732020, -1.087785, 0.683076}, {0.730000, 0.320981}, {-0.539978, -0.802409, 0.511151} },
    { {-0.732020, 0.683076, 0.496284}, {0.730000, 0.230000}, {-0.539978, 0.511151, 0.371373} },
    { {-1.087785, 0.389747, -1.035827}, {0.320981, 0.740000}, {-0.802409, 0.287498, -0.775117} },
    { {-1.087785, -1.035827, 0.683076}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.511151} },
    { {0.389747, -0.708947, 0.452414}, {0.740000, 0.320981}, {0.287498, -0.522957, 0.338545} },
    { {0.389747, 0.452414, -1.035827}, {0.740000, 0.240000}, {0.287498, 0.338545, -0.775117} },
    { {-0.708947, -1.087785, 0.712890}, {0.320981, 0.750000}, {-0.522957, -0.802409, 0.533461} },
    { {-0.708947, 0.712890, 0.452414}, {0.320981, 0.336562}, {-0.522957, 0.533461, 0.338545} },
    { {-1.087785, 0.433493, -1.035827}, {0.750000, 0.320981}, {-0.802409, 0.319768, -0.775117} },
    { {-1.087785, -1.035827, 0.712890}, {0.750000, 0.250000}, {-0.802409, -0.775117, 0.533461} },
    { {0.433493, -0.683076, 0.406758}, {0.320981, 0.760000}, {0.319768, -0.503873, 0.304380} },
    { {0.433493, 0.406758, -1.035827}, {0.320981, 0.336562}, {0.319768, 0.304380, -0.775117} },
    { {-0.683076, -1.087785, 0.739890}, {0.760000, 0.320981}, {-0.503873, -0.802409, 0.553666} },
    { {-0.683076, 0.739890, 0.406758}, {0.760000, 0.260000}, {-0.503873, 0.553666, 0.304380} },
    { {-1.087785, 0.475528, -1.035827}, {0.320981, 0.770000}, {-0.802409, 0.350775, -0.775117} },
    { {-1.087785, -1.035827, 0.739890}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.553666} },
    { {0.475528, -0.654508, 0.359497}, {0.770000, 0.320981}, {0.350775, -0.482801, 0.269015} },
    { {0.475528, 0.359497, -1.035827}, {0.770000, 0.270000}, {0.350775, 0.269015, -0.775117} },
    { {-0.654508, -1.087785, 0.763971}, {0.320981, 0.780000}, {-0.482801, -0.802409, 0.571685} },
    { {-0.654508, 0.763971, 0.359497}, {0.320981, 0.336562}, {-0.482801, 0.571685, 0.269015} },
    { {-1.087785, 0.515687, -1.035827}, {0.780000, 0.320981}, {-0.802409, 0.380398, -0.775117} },
    { {-1.087785, -1.035827, 0.763971}, {0.780000, 0.280000}, {-0.802409, -0.775117, 0.571685} },
    { {0.515687, -0.623358, 0.310818}, {0.320981, 0.790000}, {0.380398, -0.459823, 0.232587} },
    { {0.515687, 0.310818, -1.035827}, {0.320981, 0.336562}, {0.380398, 0.232587, -0.775117} },
    { {-0.623358, -1.087785, 0.785036}, {0.790000, 0.320981}, {-0.459823, -0.802409, 0.587449} },
    { {-0.623358, 0.785036, 0.310818}, {0.790000, 0.290000}, {-0.459823, 0.587449, 0.232587} },
    { {-1.087785, 0.553810, -1.035827}, {0.320981, 0.800000}, {-0.802409, 0.408520, -0.775117} },
    { {-1.087785, -1.035827, 0.785036}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.587449} },
    { {0.553810, -0.589748, 0.260912}, {0.800000, 0.320981}, {0.408520, -0.435030, 0.195242} },
    { {0.553810, 0.260912, -1.035827}, {0.800000, 0.300000}, {0.408520, 0.195242, -0.775117} },
    { {-0.589748, -1.087785, 0.803004}, {0.320981, 0.810000}, {-0.435030, -0.802409, 0.600894} },
    { {-0.589748, 0.803004, 0.260912}, {0.320981, 0.336562}, {-0.435030, 0.600894, 0.195242} },
    { {-1.087785, 0.589748, -1.035827}, {0.810000, 0.320981}, {-0.802409, 0.435030, -0.775117} },
    { {-1.087785, -1.035827, 0.803004}, {0.810000, 0.310000}, {-0.802409, -0.775117, 0.600894} },
    { {0.589748, -0.553810, 0.209976}, {0.320981, 0.820000}, {0.435030, -0.408520, 0.157127} },
    { {0.589748, 0.209976, -1.035827}, {0.320981, 0.336562}, {0.435030, 0.157127, -0.775117} },
    { {-0.553810, -1.087785, 0.817802}, {0.820000, 0.320981}, {-0.408520, -0.802409, 0.611968} },
    { {-0.553810, 0.817802, 0.209976}, {0.820000, 0.320000}, {-0.408520, 0.611968, 0.157127} },
    { {-1.087785, 0.623358, -1.035827}, {0.320981, 0.830000}, {-0.802409, 0.459823, -0.775117} },
    { {-1.087785, -1.035827, 0.817802}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.611968} },
    { {0.623358, -0.515687, 0.158211}, {0.830000, 0.320981}, {0.459823, -0.380398, 0.118391} },
    { {0.623358, 0.158211, -1.035827}, {0.830000, 0.330000}, {0.459823, 0.118391, -0.775117} },
    { {-0.515687, -1.087785, 0.829373}, {0.320981, 0.840000}, {-0.380398, -0.802409, 0.620626} },
    { {-0.515687, 0.829373, 0.158211}, {0.320981, 0.336562}, {-0.380398, 0.620626, 0.118391} },
    { {-1.087785, 0.654508, -1.035827}, {0.840000, 0.320981}, {-0.802409, 0.482801, -0.775117} },
    { {-1.087785, -1.035827, 0.829373}, {0.840000, 0.340000}, {-0.802409, -0.775117, 0.620626} },
    { {0.654508, -0.475528, 0.105822}, {0.320981, 0.850000}, {0.482801, -0.350775, 0.079188} },
    { {0.654508, 0.105822, -1.035827}, {0.320981, 0.336562}, {0.482801, 0.079188, -0.775117} },
    { {-0.475528, -1.087785, 0.837670}, {0.850000, 0.320981}, {-0.350775, -0.802409, 0.626835} },
    { {-0.475528, 0.837670, 0.105822}, {0.850000, 0.350000}, {-0.350775, 0.626835, 0.079188} },
    { {-1.087785, 0.683076, -1.035827}, {0.320981, 0.860000}, {-0.802409, 0.503873, -0.775117} },
    { {-1.087785, -1.035827, 0.837670}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.626835} },
    { {0.683076, -0.433493, 0.053016}, {0.860000, 0.320981}, {0.503873, -0.319768, 0.039672} },
    { {0.683076, 0.053016, -1.035827}, {0.860000, 0.360000}, {0.503873, 0.039672, -0.775117} },
    { {-0.433493, -1.087785, 0.842662}, {0.320981, 0.870000}, {-0.319768, -0.802409, 0.630571} },
    { {-0.433493, 0.842662, 0.053016}, {0.320981, 0.336562}, {-0.319768, 0.630571, 0.039672} },
    { {-1.087785, 0.708947, -1.035827}, {0.870000, 0.320981}, {-0.802409, 0.522957, -0.775117} },
    { {-1.087785, -1.035827, 0.842662}, {0.870000, 0.370000}, {-0.802409, -0.775117, 0.630571} },
    { {0.708947, -0.389747, 0.000000}, {0.320981, 0.880000}, {0.522957, -0.287498, 0.000000} },
    { {0.708947, 0.000000, -1.035827}, {0.320981, 0.336562}, {0.522957, 0.000000, -0.775117} },
    { {-0.389747, -1.087785, 0.844328}, {0.880000, 0.320981}, {-0.287498, -0.802409, 0.631817} },
    { {-0.389747, 0.844328, 0.000000}, {0.880000, 0.380000}, {-0.287498, 0.631817, 0.000000} },
    { {-1.087785, 0.732020, -1.035827}, {0.320981, 0.890000}, {-0.802409, 0.539978, -0.775117} },
    { {-1.087785, -1.035827, 0.844328}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.631817} },
    { {0.732020, -0.344463, -0.053016}, {0.890000, 0.320981}, {0.539978, -0.254094, -0.039672} },
    { {0.732020, -0.053016, -1.035827}, {0.890000, 0.390000}, {0.539978, -0.039672, -0.775117} },
    { {-0.344463, -1.087785, 0.842662}, {0.320981, 0.900000}, {-0.254094, -0.802409, 0.630571} },
    { {-0.344463, 0.842662, -0.053016}, {0.320981, 0.336562}, {-0.254094, 0.630571, -0.039672} },
    { {-1.087785, 0.752205, -1.035827}, {0.900000, 0.320981}, {-0.802409, 0.554867, -0.775117} },
    { {-1.087785, -1.035827, 0.842662}, {0.900000, 0.400000}, {-0.802409, -0.775117, 0.630571} },
    { {0.752205, -0.297819, -0.105822}, {0.320981, 0.910000}, {0.554867, -0.219687, -0.079188} },
    { {0.752205, -0.105822, -1.035827}, {0.320981, 0.336562}, {0.554867, -0.079188, -0.775117} },
    { {-0.297819, -1.087785, 0.837670}, {0.910000, 0.320981}, {-0.219687, -0.802409, 0.626835} },
    { {-0.297819, 0.837670, -0.105822}, {0.910000, 0.410000}, {-0.219687, 0.626835, -0.079188} },
    { {-1.087785, 0.769421, -1.035827}, {0.320981, 0.920000}, {-0.802409, 0.567566, -0.775117} },
    { {-1.087785, -1.035827, 0.837670}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.626835} },
    { {0.769421, -0.250000, -0.158211}, {0.920000, 0.320981}, {0.567566, -0.184413, -0.118391} },
    { {0.769421, -0.158211, -1.035827}, {0.920000, 0.420000}, {0.567566, -0.118391, -0.775117} },
    { {-0.250000, -1.087785, 0.829373}, {0.320981, 0.930000}, {-0.184413, -0.802409, 0.620626} },
    { {-0.250000, 0.829373, -0.158211}, {0.320981, 0.336562}, {-0.184413, 0.620626, -0.118391} },
    { {-1.087785, 0.783600, -1.035827}, {0.930000, 0.320981}, {-0.802409, 0.578026, -0.775117} },
    { {-1.087785, -1.035827, 0.829373}, {0.930000, 0.430000}, {-0.802409, -0.775117, 0.620626} },
    { {0.783600, -0.201194, -0.209976}, {0.320981, 0.940000}, {0.578026, -0.148412, -0.157127} },
    { {0.783600, -0.209976, -1.035827}, {0.320981, 0.336562}, {0.578026, -0.157127, -0.775117} },
    { {-0.201194, -1.087785, 0.817802}, {0.940000, 0.320981}, {-0.148412, -0.802409, 0.611968} },
    { {-0.201194, 0.817802, -0.209976}, {0.940000, 0.440000}, {-0.148412, 0.611968, -0.157127} },
    { {-1.087785, 0.794687, -1.035827}, {0.320981, 0.950000}, {-0.802409, 0.586204, -0.775117} },
    { {-1.087785, -1.035827, 0.817802}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.611968} },
    { {0.794687, -0.151595, -0.260912}, {0.950000, 0.320981}, {0.586204, -0.111824, -0.195242} },
    { {0.794687, -0.260912, -1.035827}, {0.950000, 0.450000}, {0.586204, -0.195242, -0.775117} },
    { {-0.151595, -1.087785, 0.803004}, {0.320981, 0.960000}, {-0.111824, -0.802409, 0.600894} },
    { {-0.151595, 0.803004, -0.260912}, {0.320981, 0.336562}, {-0.111824, 0.600894, -0.195242} },
    { {-1.087785, 0.802638, -1.035827}, {0.960000, 0.320981}, {-0.802409, 0.592069, -0.775117} },
    { {-1.087785, -1.035827, 0.803004}, {0.960000, 0.460000}, {-0.802409, -0.775117, 0.600894} },
    { {0.802638, -0.101397, -0.310818}, {0.320981, 0.970000}, {0.592069, -0.074796, -0.232587} },
    { {0.802638, -0.310818, -1.035827}, {0.320981, 0.336562}, {0.592069, -0.232587, -0.775117} },
    { {-0.101397, -1.087785, 0.785036}, {0.970000, 0.320981}, {-0.074796, -0.802409, 0.587449} },
    { {-0.101397, 0.785036, -0.310818}, {0.970000, 0.470000}, {-0.074796, 0.587449, -0.232587} },
    { {-1.087785, 0.807421, -1.035827}, {0.320981, 0.980000}, {-0.802409, 0.595597, -0.775117} },
    { {-1.087785, -1.035827, 0.785036}, {0.320981, 0.336562}, {-0.802409, -0.775117, 0.587449} },
    { {0.807421, -0.050799, -0.359497}, {0.980000, 0.320981}, {0.595597, -0.037472, -0.269015} },
    { {0.807421, -0.359497, -1.035827}, {0.980000, 0.480000}, {0.595597, -0.269015, -0.775117} },
    { {-0.050799, -1.087785, 0.763971}, {0.320981, 0.990000}, {-0.037472, -0.802409, 0.571685} },
    { {-0.050799, 0.763971, -0.359497}, {0.320981, 0.336562}, {-0.037472, 0.571685, -0.269015} },
    { {-1.087785, 0.809017, -1.035827}, {0.990000, 0.320981}, {-0.802409, 0.596775, -0.775117} },
    { {-1.087785, -1.035827, 0.763971}, {0.990000, 0.490000}, {-0.802409, -0.775117, 0.571685} },
    { {0.809017, -0.000000, -0.406758}, {0.320981, 1.000000}, {0.596775, -0.000000, -0.304380} },
    { {0.809017, -0.406758, -1.035827}, {0.320981, 0.336562}, {0.596775, -0.304380, -0.775117} },
    { {-0.000000, -1.087785, 0.739890}, {1.000000, 0.320981}, {-0.000000, -0.802409, 0.553666} },
    { {-0.000000, 0.739890, -0.406758}, {1.000000, 0.500000}, {-0.000000, 0.553666, -0.304380} },
    { {0.844328, 0.000000, -0.452414}, {0.000000, 0.336562}, {0.631817, 0.000000, -0.338545} },
    { {0.844328, -0.452414, -1.035827}, {0.000000, 0.510000}, {0.631817, -0.338545, -0.775117} },
    { {0.000000, -1.035827, 0.712890}, {0.336562, 0.010000}, {0.000000, -0.775117, 0.533461} },
    { {0.000000, 0.712890, -0.452414}, {0.336562, 0.336562}, {0.000000, 0.533461, -0.338545} },
    { {-1.035827, 0.842662, -1.035827}, {0.010000, 0.336562}, {-0.775117, 0.630571, -0.775117} },
    { {-1.035827, -1.035827, 0.712890}, {0.010000, 0.520000}, {-0.775117, -0.775117, 0.533461} },
    { {0.842662, 0.053016, -0.496284}, {0.336562, 0.020000}, {0.630571, 0.039672, -0.371373} },
    { {0.842662, -0.496284, -1.035827}, {0.336562, 0.336562}, {0.630571, -0.371373, -0.775117} },
    { {0.053016, -1.035827, 0.683076}, {0.020000, 0.336562}, {0.039672, -0.775117, 0.511151} },
    { {0.053016, 0.683076, -0.496284}, {0.020000, 0.530000}, {0.039672, 0.511151, -0.371373} },
    { {-1.035827, 0.837670, -1.035827}, {0.336562, 0.030000}, {-0.775117, 0.626835, -0.775117} },
    { {-1.035827, -1.035827, 0.683076}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.511151} },
    { {0.837670, 0.105822, -0.538195}, {0.030000, 0.336562}, {0.626835, 0.079188, -0.402735} },
    { {0.837670, -0.538195, -1.035827}, {0.030000, 0.540000}, {0.626835, -0.402735, -0.775117} },
    { {0.105822, -1.035827, 0.650566}, {0.336562, 0.040000}, {0.079188, -0.775117, 0.486824} },
    { {0.105822, 0.650566, -0.538195}, {0.336562, 0.336562}, {0.079188, 0.486824, -0.402735} },
    { {-1.035827, 0.829373, -1.035827}, {0.040000, 0.336562}, {-0.775117, 0.620626, -0.775117} },
    { {-1.035827, -1.035827, 0.650566}, {0.040000, 0.550000}, {-0.775117, -0.775117, 0.486824} },
    { {0.829373, 0.158211, -0.577982}, {0.336562, 0.050000}, {0.620626, 0.118391, -0.432509} },
    { {0.829373, -0.577982, -1.035827}, {0.336562, 0.336562}, {0.620626, -0.432509, -0.775117} },
    { {0.158211, -1.035827, 0.615489}, {0.050000, 0.336562}, {0.118391, -0.775117, 0.460575} },
    { {0.158211, 0.615489, -0.577982}, {0.050000, 0.560000}, {0.118391, 0.460575, -0.432509} },
    { {-1.035827, 0.817802, -1.035827}, {0.336562, 0.060000}, {-0.775117, 0.611968, -0.775117} },
    { {-1.035827, -1.035827, 0.615489}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.460575} },
    { {0.817802, 0.209976, -0.615489}, {0.060000, 0.336562}, {0.611968, 0.157127, -0.460575} },
    { {0.817802, -0.615489, -1.035827}, {0.060000, 0.570000}, {0.611968, -0.460575, -0.775117} },
    { {0.209976, -1.035827, 0.577982}, {0.336562, 0.070000}, {0.157127, -0.775117, 0.432509} },
    { {0.209976, 0.577982, -0.615489}, {0.336562, 0.336562}, {0.157127, 0.432509, -0.460575} },
    { {-1.035827, 0.803004, -1.035827}, {0.070000, 0.336562}, {-0.775117, 0.600894, -0.775117} },
    { {-1.035827, -1.035827, 0.577982}, {0.070000, 0.580000}, {-0.775117, -0.775117, 0.432509} },
    { {0.803004, 0.260912, -0.650566}, {0.336562, 0.080000}, {0.600894, 0.195242, -0.486824} },
    { {0.803004, -0.650566, -1.035827}, {0.336562, 0.336562}, {0.600894, -0.486824, -0.775117} },
    { {0.260912, -1.035827, 0.538195}, {0.080000, 0.336562}, {0.195242, -0.775117, 0.402735} },
    { {0.260912, 0.538195, -0.650566}, {0.080000, 0.590000}, {0.195242, 0.402735, -0.486824} },
    { {-1.035827, 0.785036, -1.035827}, {0.336562, 0.090000}, {-0.775117, 0.587449, -0.775117} },
    { {-1.035827, -1.035827, 0.538195}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.402735} },
    { {0.785036, 0.310818, -0.683076}, {0.090000, 0.336562}, {0.587449, 0.232587, -0.511151} },
    { {0.785036, -0.683076, -1.035827}, {0.090000, 0.600000}, {0.587449, -0.511151, -0.775117} },
    { {0.310818, -1.035827, 0.496284}, {0.336562, 0.100000}, {0.232587, -0.775117, 0.371373} },
    { {0.310818, 0.496284, -0.683076}, {0.336562, 0.336562}, {0.232587, 0.371373, -0.511151} },
    { {-1.035827, 0.763971, -1.035827}, {0.100000, 0.336562}, {-0.775117, 0.571685, -0.775117} },
    { {-1.035827, -1.035827, 0.496284}, {0.100000, 0.610000}, {-0.775117, -0.775117, 0.371373} },
    { {0.763971, 0.359497, -0.712890}, {0.336562, 0.110000}, {0.571685, 0.269015, -0.533461} },
    { {0.763971, -0.712890, -1.035827}, {0.336562, 0.336562}, {0.571685, -0.533461, -0.775117} },
    { {0.359497, -1.035827, 0.452414}, {0.110000, 0.336562}, {0.269015, -0.775117, 0.338545} },
    { {0.359497, 0.452414, -0.712890}, {0.110000, 0.620000}, {0.269015, 0.338545, -0.533461} },
    { {-1.035827, 0.739890, -1.035827}, {0.336562, 0.120000}, {-0.775117, 0.553666, -0.775117} },
    { {-1.035827, -1.035827, 0.452414}, {0.336562, 0.336562}, {-0.775117, -0.775117, 0.338545} },
    { {0.739890, 0.406758, -0.739890}, {0.120000, 0.336562}, {0.553666, 0.304380, -0.553666} },
    { {0.739890, -0.739890, -1.035827}, {0.120000, 0.630000}, {0.553666, -0.553666, -0.775117} },
    { {0.406758, -1.035827, 0.406758}, {0.336562, 0.130000}, {0.304380, -0.775117, 0.304380} },
    { {0.406758, 0.406758, -0.739890}, {0.336562, 0.336562}, {0.304380, 0.304380, -0.553666} },
    { {-1.035827, 0.712890, -1.035827}, {0.130000, 0.336562}, {-0.775117, 0.533461, -0.775117} },
